iter	Passed	Remaining
360	391	692
361	391	690
362	392	687
363	392	685
364	393	684
365	393	681
366	394	680
367	394	678
368	395	675
369	395	674
370	396	672
371	396	669
372	397	667
373	397	665
374	398	663
375	398	661
376	399	659
377	399	657
378	400	655
379	400	653
380	401	651
381	401	649
382	402	647
383	402	645
384	403	644
385	403	642
386	404	640
387	404	638
388	405	636
389	405	634
390	406	632
391	406	630
392	407	628
393	407	626
394	408	625
395	408	623
396	409	621
397	409	620
398	410	618
399	410	616
400	411	614
401	411	612
402	412	610
403	412	608
404	413	607
405	413	605
406	414	603
407	414	601
408	415	600
409	415	598
410	416	596
411	416	594
412	417	592
413	417	591
414	418	589
415	418	587
416	419	585
417	419	584
418	420	582
419	420	580
420	421	579
421	421	577
422	422	575
423	422	574
424	423	572
425	423	570
426	424	569
427	424	567
428	425	565
429	425	564
430	426	562
431	426	560
432	427	559
433	427	557
434	428	556
435	428	554
436	429	552
437	429	551
438	430	549
439	430	547
440	431	546
441	431	544
442	431	543
443	432	541
444	432	539
445	433	538
446	433	536
447	434	535
448	434	533
449	435	532
450	435	530
451	436	528
452	436	527
453	437	526
454	437	524
455	438	523
456	438	521
457	439	519
458	439	518
459	440	516
460	440	515
461	441	514
462	441	512
463	442	511
464	442	509
465	443	507
466	443	506
467	444	504
468	444	503
469	445	502
470	445	500
471	446	499
472	446	497
473	447	496
474	447	494
475	448	493
476	448	491
477	449	490
478	449	488
479	449	487
480	450	486
481	451	484
482	451	483
483	452	482
484	452	480
485	453	479
486	453	477
487	454	476
488	454	475
489	455	473
490	455	472
491	455	470
492	456	469
493	456	468
494	457	466
495	457	465
496	458	463
497	458	462
498	459	461
499	459	459
500	460	458
501	460	457
502	461	455
503	461	454
504	462	452
505	462	451
506	463	450
507	463	448
508	463	447
509	464	446
510	464	444
511	465	443
512	466	442
513	466	441
514	467	439
515	467	438
516	467	437
517	468	435
518	468	434
519	469	433
520	469	431
521	470	430
522	470	429
523	471	428
524	471	426
525	472	425
526	472	424
527	473	423
528	473	421
529	474	420
530	474	419
531	475	417
532	475	416
533	476	415
534	476	414
535	477	412
536	477	411
537	477	410
538	478	409
539	479	408
540	479	406
541	479	405
542	480	404
543	481	403
544	482	402
545	482	401
546	483	400
547	483	399
548	484	398
549	485	396
550	485	395
551	485	394
552	486	393
553	486	392
554	487	390
555	487	389
556	488	388
557	488	387
558	489	386
559	489	384
560	490	383
561	490	382
562	491	381
563	491	380
564	492	379
565	492	377
566	493	376
567	493	375
568	494	374
569	494	373
570	495	372
571	495	370
572	496	369
573	496	368
574	497	367
575	497	366
576	498	365
577	498	364
578	499	362
579	499	361
580	500	360
581	500	359
582	501	358
583	501	357
584	501	356
585	502	354
586	502	353
587	503	352
588	503	351
589	504	350
590	504	349
591	505	348
592	505	347
593	506	346
594	506	344
595	507	343
596	507	342
597	508	341
598	508	340
599	509	339
600	510	338
601	510	337
602	511	336
603	511	335
604	512	334
605	512	333
606	513	332
607	513	331
608	514	330
609	514	328
610	515	327
611	515	326
612	515	325
613	516	324
614	517	323
615	517	322
616	517	321
617	518	320
618	518	319
619	519	318
620	519	317
621	520	316
622	520	315
623	521	314
624	521	313
625	522	311
626	522	310
627	523	309
628	523	308
629	524	307
630	524	306
631	525	305
632	525	304
633	526	303
634	526	302
635	527	301
636	527	300
637	527	299
638	528	298
639	528	297
640	529	296
641	529	295
642	530	294
643	530	293
644	531	292
645	531	291
646	532	290
647	532	289
648	533	288
649	533	287
650	534	286
651	534	285
652	535	284
653	535	283
654	536	282
655	536	281
656	537	280
657	537	279
658	538	278
659	538	277
660	539	276
661	539	275
662	540	274
663	540	273
664	541	272
665	541	271
666	542	270
667	542	269
668	543	268
669	543	267
670	544	266
671	544	265
672	545	264
673	545	263
674	546	262
675	546	261
676	547	260
677	547	260
678	548	259
679	548	258
680	549	257
681	549	256
682	550	255
683	550	254
684	551	253
685	551	252
686	551	251
687	552	250
688	552	249
689	553	248
690	553	247
691	554	246
692	555	245
693	555	244
694	556	244
695	556	243
696	557	242
697	557	241
698	557	240
699	558	239
700	558	238
701	559	237
702	559	236
703	560	235
704	560	234
705	561	233
706	561	232
707	562	231
708	562	230
709	563	230
710	563	229
711	564	228
712	564	227
713	565	226
714	565	225
715	566	224
716	566	223
717	567	222
718	567	221
719	568	220
720	568	220
721	569	219
722	569	218
723	570	217
724	570	216
725	571	215
726	571	214
727	572	213
728	572	212
729	573	211
730	573	211
731	574	210
732	574	209
733	575	208
734	576	207
735	576	206
736	577	205
737	577	205
738	578	204
739	578	203
740	579	202
741	579	201
742	579	200
743	580	199
744	580	198
745	581	197
746	582	197
747	582	196
748	583	195
749	583	194
750	584	193
751	584	192
752	585	191
753	585	191
754	585	190
755	586	189
756	587	188
757	587	187
758	588	186
759	588	185
760	589	184
761	589	184
762	589	183
763	590	182
764	590	181
765	591	180
766	591	179
767	592	178
768	592	178
769	593	177
770	593	176
771	594	175
772	594	174
773	595	173
774	595	172
775	596	172
776	596	171
777	597	170
778	598	169
779	599	168
780	599	168
781	600	167
782	600	166
783	601	165
784	601	164
785	601	163
786	602	163
787	602	162
788	603	161
789	603	160
790	604	159
791	604	158
792	605	158
793	605	157
794	606	156
795	606	155
796	607	154
797	607	153
798	608	153
799	608	152
800	609	151
801	609	150
802	610	149
803	610	148
804	611	148
805	612	147
806	612	146
807	613	145
808	613	144
809	613	144
810	614	143
811	614	142
812	615	141
813	615	140
814	616	139
815	616	139
816	617	138
817	617	137
818	618	136
819	618	135
820	619	134
821	619	134
822	620	133
823	620	132
824	620	131
825	621	130
826	621	130
827	622	129
828	622	128
829	623	127
830	623	126
831	624	126
832	624	125
833	625	124
834	625	123
835	626	122
836	626	122
837	627	121
838	627	120
839	628	119
840	628	118
841	629	118
842	629	117
843	629	116
844	630	115
845	630	114
846	631	114
847	631	113
848	632	112
849	632	111
850	633	110
851	633	110
852	634	109
853	634	108
854	635	107
855	635	106
856	636	106
857	636	105
858	637	104
859	637	103
860	638	103
861	638	102
862	639	101
863	639	100
864	639	99
865	640	99
866	641	98
867	641	97
868	642	96
869	642	96
870	642	95
871	643	94
872	644	93
873	644	92
874	645	92
875	645	91
876	645	90
877	646	89
878	646	89
879	647	88
880	647	87
881	648	86
882	648	85
883	649	85
884	649	84
885	650	83
886	650	82
887	651	82
888	651	81
889	652	80
890	652	79
891	653	79
892	653	78
893	653	77
894	654	76
895	654	76
896	655	75
897	656	74
898	656	73
899	657	73
900	658	72
901	658	71
902	659	70
903	659	70
904	660	69
905	660	68
906	661	67
907	662	67
908	662	66
909	663	65
910	663	64
911	664	64
912	664	63
913	665	62
914	666	61
915	666	61
916	667	60
917	667	59
918	668	58
919	668	58
920	669	57
921	669	56
922	670	55
923	670	55
924	671	54
925	671	53
926	672	52
927	672	52
928	673	51
929	673	50
930	674	49
931	674	49
932	675	48
933	675	47
934	676	47
935	676	46
936	677	45
937	677	44
938	678	44
939	678	43
940	679	42
941	679	41
942	680	41
943	680	40
944	681	39
945	681	38
946	682	38
947	682	37
948	682	36
949	683	35
950	683	35
951	684	34
952	685	33
953	685	33
954	686	32
955	686	31
956	686	30
957	687	30
958	687	29
959	688	28
960	688	27
961	689	27
962	689	26
963	690	25
964	690	25
965	691	24
966	691	23
967	692	22
968	692	22
969	693	21
970	693	20
971	694	19
972	694	19
973	695	18
974	695	17
975	696	17
976	696	16
977	696	15
978	697	14
979	697	14
980	698	13
981	699	12
982	699	12
983	700	11
984	700	10
985	701	9
986	701	9
987	701	8
988	702	7
989	702	7
990	703	6
991	703	5
992	704	4
993	704	4
994	705	3
995	705	2
996	706	2
997	706	1
998	707	0
999	707	0
